: NUMBER OF ZQ TABLES NEEDED
3
: ZQ TABLE REFERENCE NUMBER
101.690 0.000
101.700 0.000
101.710 0.000
101.720 0.000
101.730 0.000
101.740 0.000
101.750 0.000
101.760 0.000
101.770 0.000
101.780 0.000
101.790 0.000
101.800 0.000
101.810 0.000
101.820 0.000
101.830 0.000
101.840 0.000
101.850 0.000
101.860 0.000
101.870 0.000
101.880 0.000
101.890 0.000
101.900 0.000
101.910 0.000
101.920 0.000
101.930 0.000
101.940 0.000
101.950 0.000
101.960 0.000
101.970 0.000
101.980 0.000
101.990 0.000
102.000 0.000
102.010 0.000
102.020 0.000
102.030 0.000
102.040 0.000
102.050 0.000
102.060 0.000
102.070 0.000
102.080 0.000
102.090 0.000
102.100 0.000
102.110 0.000
102.120 0.000
102.130 0.000
102.140 0.000
102.150 0.000
102.160 0.000
102.170 0.000
102.180 0.000
102.190 0.000
102.200 0.000
102.210 0.000
102.220 0.000
102.230 0.000
102.240 0.000
102.250 0.000
102.260 0.000
102.270 0.000
102.280 0.000
102.290 0.000
102.300 0.000
102.310 0.000
102.320 0.000
102.330 0.000
102.340 0.000
102.350 0.000
102.360 0.000
102.370 0.000
102.380 0.000
102.390 0.000
102.400 0.000
102.410 0.000
102.420 0.000
102.430 0.000
102.440 0.000
102.450 0.000
102.460 0.000
102.470 0.000
102.480 0.000
102.490 0.000
102.500 0.000
102.510 0.000
102.520 0.000
102.530 0.000
102.540 0.000
102.550 0.000
102.560 0.000
102.570 0.000
102.580 0.000
102.590 0.000
102.600 0.000
102.610 0.000
102.620 0.000
102.630 0.000
102.640 0.000
102.650 0.000
102.660 0.000
102.670 0.000
102.680 0.000
102.690 0.000
102.700 0.000
102.710 0.000
102.720 0.000
102.730 0.000
102.740 0.000
102.750 0.000
102.760 0.000
102.770 0.000
102.780 0.000
102.790 0.000
102.800 0.000
102.810 0.000
102.820 0.000
102.830 0.000
102.840 0.000
102.850 0.000
102.860 0.000
102.870 0.000
102.880 0.000
102.890 0.000
102.900 0.000
102.910 0.000
102.920 0.000
102.930 0.000
102.940 0.000
102.950 0.000
102.960 0.000
102.970 0.000
102.980 0.000
102.990 0.000
103.000 0.000
103.010 0.000
103.020 0.000
103.030 0.000
103.040 0.000
103.050 0.000
103.060 0.000
103.070 0.000
103.080 0.000
103.090 0.000
103.100 0.000
103.110 0.000
103.120 0.000
103.130 0.000
103.140 0.000
103.150 0.000
103.160 0.000
103.170 0.000
103.180 0.000
103.190 0.000
103.200 0.000
103.210 0.000
103.220 0.000
103.230 0.000
103.240 0.000
103.250 0.000
103.260 0.000
103.270 0.000
103.280 0.000
103.290 0.000
103.300 0.000
103.310 0.000
103.320 0.000
103.330 0.000
103.340 0.000
103.350 0.000
103.360 0.000
103.370 0.000
103.380 0.000
103.390 0.000
103.400 0.000
103.410 0.000
103.420 0.000
103.430 0.000
103.440 0.000
103.450 0.000
103.460 0.000
103.470 0.000
103.480 0.000
103.490 0.000
103.500 0.000
103.510 0.000
103.520 0.000
103.530 0.000
103.540 0.000
103.550 0.000
103.560 0.000
103.570 0.000
103.580 0.000
103.590 0.000
103.600 0.000
103.610 0.000
103.620 0.000
103.630 0.000
103.640 0.000
103.650 0.000
103.660 0.000
103.670 0.000
103.680 0.000
103.690 0.000
103.700 0.000
103.710 0.000
103.720 0.000
103.730 0.000
103.740 0.000
103.750 0.000
103.760 0.000
103.770 0.000
103.780 0.000
103.790 0.000
103.800 0.000
103.810 0.000
103.820 0.000
103.830 0.000
103.840 0.000
103.850 0.000
103.860 0.000
103.870 0.000
103.880 0.000
103.890 0.000
103.900 0.000
103.910 0.000
103.920 0.000
103.930 0.000
103.940 0.000
103.950 0.000
103.960 0.000
103.970 0.000
103.980 0.000
103.990 0.000
104.000 0.000
104.010 0.000
104.020 0.000
104.030 0.000
104.040 0.000
104.050 0.000
104.060 0.000
104.070 0.000
104.080 0.000
104.090 0.000
104.100 0.000
104.110 0.000
104.120 0.000
104.130 0.000
104.140 0.000
104.150 0.000
104.160 0.000
104.170 0.000
104.180 0.000
104.190 0.000
104.200 0.000
104.210 0.000
104.220 0.000
104.230 0.000
104.240 0.000
104.250 0.000
104.260 0.000
104.270 0.000
104.280 0.000
104.290 0.000
104.300 0.000
104.310 0.000
104.320 0.000
104.330 0.000
104.340 0.000
104.350 0.000
104.360 0.000
104.370 0.000
104.380 0.000
104.390 0.000
104.400 0.000
104.410 0.000
104.420 0.000
104.430 0.000
104.440 0.000
104.450 0.000
104.460 0.000
104.470 0.000
104.480 0.000
104.490 0.000
104.500 0.000
104.510 0.000
104.520 0.000
104.530 0.000
104.540 0.000
104.550 0.000
104.560 0.000
104.570 0.000
104.580 0.000
104.590 0.000
104.600 0.000
104.610 0.000
104.620 0.000
104.630 0.000
104.640 0.000
104.650 0.000
104.660 0.000
104.670 0.000
104.680 0.000
104.690 0.000
104.700 0.000
104.710 0.000
104.720 0.000
104.730 0.000
104.740 0.000
104.750 0.000
104.760 0.000
104.770 0.000
104.780 0.000
104.790 0.000
104.800 0.000
104.810 0.000
104.820 0.000
104.830 0.000
104.840 0.000
104.850 0.000
104.860 0.000
104.870 0.000
104.880 0.000
104.890 0.000
104.900 0.000
104.910 0.000
104.920 0.000
104.930 0.000
104.940 0.000
104.950 0.000
104.960 0.000
104.970 0.000
104.980 0.000
104.990 0.000
105.000 0.000
105.010 0.000
105.020 0.000
105.030 0.000
105.040 0.000
105.050 0.000
105.060 0.000
105.070 0.000
105.080 0.000
105.090 0.000
105.100 0.000
105.110 0.000
105.120 0.000
105.130 0.000
105.140 0.000
105.150 0.000
105.160 0.000
105.170 0.000
105.180 0.000
105.190 0.000
105.200 0.000
105.210 0.000
105.220 0.000
105.230 0.000
105.240 0.000
105.250 0.000
105.260 0.000
105.270 0.000
105.280 0.000
105.290 0.000
105.300 0.000
105.310 0.000
105.320 0.000
105.330 0.000
105.340 0.000
105.350 0.000
105.360 0.000
105.370 0.000
105.380 0.000
105.390 0.000
105.400 0.000
105.410 0.000
105.420 0.000
105.430 0.000
105.440 0.000
105.450 0.000
105.460 0.000
105.470 0.000
105.480 0.000
105.490 0.000
105.500 0.000
105.510 0.000
105.520 0.000
105.530 0.000
105.540 0.000
105.550 0.000
105.560 0.000
105.570 0.000
105.580 0.000
105.590 0.000
105.600 0.000
105.610 0.000
105.620 0.000
105.630 0.000
105.640 0.000
105.650 0.000
105.660 0.000
105.670 0.000
105.680 0.000
105.690 0.000
105.700 0.000
105.710 0.000
105.720 0.000
105.730 0.000
105.740 0.000
105.750 0.000
105.760 0.000
105.770 0.000
105.780 0.000
105.790 0.000
105.800 0.000
105.810 0.000
105.820 0.000
105.830 0.000
105.840 0.000
105.850 0.000
105.860 0.000
105.870 0.000
105.880 0.000
105.890 0.000
105.900 0.000
105.910 0.000
105.920 0.000
105.930 0.000
105.940 0.000
105.950 0.000
105.960 0.000
105.970 0.000
105.980 0.000
105.990 0.000
106.000 0.000
106.010 0.000
106.020 0.000
106.030 0.000
106.040 0.000
106.050 0.000
106.060 0.000
106.070 0.000
106.080 0.000
106.090 0.000
106.100 0.000
106.110 0.000
106.120 0.000
106.130 0.000
106.140 0.000
106.150 0.000
106.160 0.000
106.170 0.000
106.180 0.000
106.190 0.000
106.200 0.000
106.210 0.000
106.220 0.000
106.230 0.000
106.240 0.000
106.250 0.000
106.260 0.000
106.270 0.000
106.280 0.000
106.290 0.000
106.300 0.000
106.310 0.000
106.320 0.000
106.330 0.000
106.340 0.000
106.350 0.000
106.360 0.000
106.370 0.000
106.380 0.000
106.390 0.000
106.400 0.000
106.410 0.000
106.420 0.000
106.430 0.000
106.440 0.000
106.450 0.000
106.460 0.000
106.470 0.000
106.480 0.000
106.490 0.000
106.500 0.000
106.510 0.000
106.520 0.000
106.530 0.000
106.540 0.000
106.550 0.000
106.560 0.000
106.570 0.000
106.580 0.000
106.590 0.000
106.600 0.000
106.610 0.000
106.620 0.000
106.630 0.000
106.640 0.000
106.650 0.000
106.660 0.000
106.670 0.000
106.680 0.000
106.690 0.000
106.700 0.000
106.710 0.000
106.720 0.000
106.730 0.000
106.740 0.000
106.750 0.000
106.760 0.000
106.770 0.000
106.780 0.000
106.790 0.000
106.800 0.000
106.810 0.000
106.820 0.000
106.830 0.000
106.840 0.000
106.850 0.000
106.860 0.000
106.870 0.000
106.880 0.000
106.890 0.000
106.900 0.000
106.910 0.000
106.920 0.000
106.930 0.000
106.940 0.000
106.950 0.000
106.960 0.000
106.970 0.000
106.980 0.000
106.990 0.000
107.000 0.000
107.010 0.000
107.020 0.000
107.030 0.000
107.040 0.000
107.050 0.000
107.060 0.000
107.070 0.000
107.080 0.000
107.090 0.000
107.100 0.000
107.110 0.000
107.120 0.000
107.130 0.000
107.140 0.000
107.150 0.000
107.160 0.000
107.170 0.000
107.180 0.000
107.190 0.000
107.200 0.000
107.210 0.000
107.220 0.000
107.230 0.000
107.240 0.000
107.250 0.000
107.260 0.000
107.270 0.000
107.280 0.000
107.290 0.000
107.300 0.000
107.310 0.000
107.320 0.000
107.330 0.000
107.340 0.000
107.350 0.000
107.360 0.000
107.370 0.000
107.380 0.000
107.390 0.000
107.400 0.000
107.410 0.000
107.420 0.000
107.430 0.000
107.440 0.000
107.450 0.000
107.460 0.000
107.470 0.000
107.480 0.000
107.490 0.000
107.500 0.000
107.510 0.000
107.520 0.000
107.530 0.000
107.540 0.000
107.550 0.000
107.560 0.000
107.570 0.000
107.580 0.000
107.590 0.000
107.600 0.000
107.610 0.000
107.620 0.000
107.630 0.000
107.640 0.000
107.650 0.000
107.660 0.000
107.670 0.000
107.680 0.000
107.690 0.000
107.700 0.000
107.710 0.000
107.720 0.000
107.730 0.000
107.740 0.000
107.750 0.000
107.760 0.000
107.770 0.000
107.780 0.000
107.790 0.000
107.800 0.000
107.810 0.000
107.820 0.000
107.830 0.000
107.840 0.000
107.850 0.000
107.860 0.000
107.870 0.000
107.880 0.000
107.890 0.000
107.900 0.000
107.910 0.000
107.920 0.000
107.930 0.000
107.940 0.000
107.950 0.000
107.960 0.000
107.970 0.000
107.980 0.000
107.990 0.000
108.000 0.000
108.010 0.000
108.020 0.000
108.030 0.000
108.040 0.000
108.050 0.000
108.060 0.000
108.070 0.000
108.080 0.000
108.090 0.000
108.100 0.000
108.110 0.000
108.120 0.000
108.130 0.000
108.140 0.000
108.150 0.000
108.160 0.000
108.170 0.000
108.180 0.000
108.190 0.000
108.200 0.000
108.210 0.000
108.220 0.000
108.230 0.000
108.240 0.000
108.250 0.000
108.260 0.000
108.270 0.000
108.280 0.000
108.290 0.000
108.300 0.000
108.310 0.000
108.320 0.000
108.330 0.000
108.340 0.000
108.350 0.000
108.360 0.000
108.370 0.000
108.380 0.000
108.390 0.000
108.400 0.000
108.410 0.000
108.420 0.000
108.430 0.000
108.440 0.000
108.450 0.000
108.460 0.000
108.470 0.000
108.480 0.000
108.490 0.000
108.500 0.000
108.510 0.000
108.520 0.000
108.530 0.000
108.540 0.000
108.550 0.000
108.560 0.000
108.570 0.000
108.580 0.000
108.590 0.000
108.600 0.000
108.610 0.000
108.620 0.000
108.630 0.000
108.640 0.000
108.650 0.000
108.660 0.000
108.670 0.000
108.680 0.000
108.690 0.000
108.700 0.000
108.710 0.000
108.720 0.000
108.730 0.000
108.740 0.000
108.750 0.000
108.760 0.000
108.770 0.000
108.780 0.000
108.790 0.000
108.800 0.000
108.810 0.000
108.820 0.000
108.830 0.000
108.840 0.000
108.850 0.000
108.860 0.000
108.870 0.000
108.880 0.000
108.890 0.000
108.900 0.000
108.910 0.000
108.920 0.000
108.930 0.000
108.940 0.000
108.950 0.000
108.960 0.000
108.970 0.000
108.980 0.000
108.990 0.000
109.000 0.000
109.010 0.000
109.020 0.000
109.030 0.000
109.040 0.000
109.050 0.000
109.060 0.000
109.070 0.000
109.080 0.000
109.090 0.000
109.100 0.000
109.110 0.000
109.120 0.000
109.130 0.000
109.140 0.000
109.150 0.000
109.160 0.000
109.170 0.000
109.180 0.000
109.190 0.000
109.200 0.000
109.210 0.000
109.220 0.000
109.230 0.000
109.240 0.000
109.250 0.000
109.260 0.000
109.270 0.000
109.280 0.000
109.290 0.000
109.300 0.000
109.310 0.000
109.320 0.000
109.330 0.000
109.340 0.000
109.350 0.000
109.360 0.000
109.370 0.000
109.380 0.000
109.390 0.000
109.400 0.000
109.410 0.000
109.420 0.000
109.430 0.000
109.440 0.000
109.450 0.000
109.460 0.000
109.470 0.000
109.480 0.000
109.490 0.000
109.500 0.000
109.510 0.000
109.520 0.000
109.530 0.000
109.540 0.000
109.550 0.000
109.560 0.000
109.570 0.000
109.580 0.000
109.590 0.000
109.600 0.000
109.610 0.000
109.620 0.000
109.630 0.000
109.640 0.000
109.650 0.000
109.660 0.000
109.670 0.000
109.680 0.000
109.690 0.000
109.700 0.000
109.710 0.000
109.720 0.000
109.730 0.000
109.740 0.000
109.750 0.000
109.760 0.000
109.770 0.000
109.780 0.000
109.790 0.000
109.800 0.000
109.810 0.000
109.820 0.000
109.830 0.000
109.840 0.000
109.850 0.000
109.860 0.000
109.870 0.000
109.880 0.000
109.890 0.000
109.900 0.000
109.910 0.000
109.920 0.000
109.930 0.000
109.940 0.000
109.950 0.000
109.960 0.000
109.970 0.000
109.980 0.000
109.990 0.000
110.000 0.000
110.010 0.000
110.020 0.000
110.030 0.000
110.040 0.000
110.050 0.000
110.060 0.000
110.070 0.000
110.080 0.000
110.090 0.000
110.100 0.000
110.110 0.000
110.120 0.000
110.130 0.000
110.140 0.000
110.150 0.000
110.160 0.000
110.170 0.000
110.180 0.000
110.190 0.000
110.200 0.000
110.210 0.000
110.220 0.000
110.230 0.000
110.240 0.000
110.250 0.000
110.260 0.000
110.270 0.000
110.280 0.000
110.290 0.000
110.300 0.000
110.310 0.000
110.320 0.000
110.330 0.000
110.340 0.000
110.350 0.000
110.360 0.000
110.370 0.000
110.380 0.000
110.390 0.000
110.400 0.000
110.410 0.000
110.420 0.000
110.430 0.000
110.440 0.000
110.450 0.000
110.460 0.000
110.470 0.000
110.480 0.000
110.490 0.000
110.500 0.000
110.510 0.000
110.520 0.000
110.530 0.000
110.540 0.000
110.550 0.000
110.560 0.000
110.570 0.000
110.580 0.000
110.590 0.000
110.600 0.000
110.610 0.000
110.620 0.000
110.630 0.000
110.640 0.000
110.650 0.000
110.660 0.000
110.670 0.000
110.680 0.000
110.690 0.000
110.700 0.000
110.710 0.000
110.720 0.000
110.730 0.000
110.740 0.000
110.750 0.000
110.760 0.000
110.770 0.000
110.780 0.000
110.790 0.000
110.800 0.000
110.810 0.000
110.820 0.000
110.830 0.000
110.840 0.000
110.850 0.000
110.860 0.000
110.870 0.000
110.880 0.000
110.890 0.000
110.900 0.000
110.910 0.000
110.920 0.000
110.930 0.000
110.940 0.000
110.950 0.000
110.960 0.000
110.970 0.000
110.980 0.000
110.990 0.000
111.000 0.000
111.010 0.000
111.020 0.000
111.030 0.000
111.040 0.000
111.050 0.000
111.060 0.000
111.070 0.000
111.080 0.000
111.090 0.000
111.100 0.000
111.110 0.000
111.120 0.000
111.130 0.000
111.140 0.000
111.150 0.000
111.160 0.000
111.170 0.000
111.180 0.000
111.190 0.000
111.200 0.000
111.210 0.000
111.220 0.000
111.230 0.000
111.240 0.000
111.250 0.000
111.260 0.000
111.270 0.000
111.280 0.000
111.290 0.000
111.300 0.000
111.310 0.000
111.320 0.000
111.330 0.000
111.340 0.000
111.350 0.000
111.360 0.000
111.370 0.000
111.380 0.000
111.390 0.000
111.400 0.000
111.410 0.000
111.420 0.000
111.430 0.000
111.440 0.000
111.450 0.000
111.460 0.000
111.470 0.000
111.480 0.000
111.490 0.000
111.500 0.000
111.510 0.000
111.520 0.000
111.530 0.000
111.540 0.000
111.550 0.000
111.560 0.000
111.570 0.000
111.580 0.000
111.590 0.000
111.600 0.000
111.610 0.000
111.620 0.000
111.630 0.000
111.640 0.000
111.650 0.000
111.660 0.000
111.670 0.000
111.680 0.000
111.690 0.000
111.700 0.000
111.710 0.000
111.720 0.000
111.730 0.000
111.740 0.000
111.750 0.000
111.760 0.000
111.770 0.000
111.780 0.000
111.790 0.000
111.800 0.000
111.810 0.000
111.820 0.000
111.830 0.000
111.840 0.000
111.850 0.000
111.860 0.000
111.870 0.000
111.880 0.000
111.890 0.000
111.900 0.000
111.910 0.000
111.920 0.000
111.930 0.000
111.940 0.000
111.950 0.000
111.960 0.000
111.970 0.000
111.980 0.000
111.990 0.000
112.000 0.000
112.010 0.000
112.020 0.000
112.030 0.000
112.040 0.000
112.050 0.000
112.060 0.000
112.070 0.000
112.080 0.000
112.090 0.000
112.100 0.000
112.110 0.000
112.120 0.000
112.130 0.000
112.140 0.000
112.150 0.000
112.160 0.000
112.170 0.000
112.180 0.000
112.190 0.000
112.200 0.000
112.210 0.000
112.220 0.000
112.230 0.000
112.240 0.000
112.250 0.000
112.260 0.000
112.270 0.000
112.280 0.000
112.290 0.000
112.300 0.000
112.310 0.000
112.320 0.000
112.330 0.000
112.340 0.000
112.350 0.000
112.360 0.000
112.370 0.000
112.380 0.000
112.390 0.000
112.400 0.000
112.410 0.000
112.420 0.000
112.430 0.000
112.440 0.000
112.450 0.000
112.460 0.000
112.470 0.000
112.480 0.000
112.490 0.000
112.500 0.000
112.510 0.000
112.520 0.000
112.530 0.000
112.540 0.000
112.550 0.000
112.560 0.000
112.570 0.000
112.580 0.000
112.590 0.000
112.600 0.000
112.610 0.000
112.620 0.000
112.630 0.000
112.640 0.000
112.650 0.000
112.660 0.000
112.670 0.000
112.680 0.000
112.690 0.000
112.700 0.000
112.710 0.000
112.720 0.000
112.730 0.000
112.740 0.000
112.750 0.000
112.760 0.000
112.770 0.000
112.780 0.000
112.790 0.000
112.800 0.000
112.810 0.000
112.820 0.000
112.830 0.000
112.840 0.000
112.850 0.000
112.860 0.000
112.870 0.000
112.880 0.000
112.890 0.000
112.900 0.000
112.910 0.000
112.920 0.000
112.930 0.000
112.940 0.000
112.950 0.000
112.960 0.000
112.970 0.000
112.980 0.000
112.990 0.000
113.000 0.000
113.010 0.000
113.020 0.000
113.030 0.000
113.040 0.000
113.050 0.000
113.060 0.000
113.070 0.000
113.080 0.000
113.090 0.000
113.100 0.000
113.110 0.000
113.120 0.000
113.130 0.000
113.140 0.000
113.150 0.000
113.160 0.000
113.170 0.000
113.180 0.000
113.190 0.000
113.200 0.000
113.210 0.000
113.220 0.000
113.230 0.000
113.240 0.000
113.250 0.000
113.260 0.000
113.270 0.000
113.280 0.000
113.290 0.000
113.300 0.000
113.310 0.000
113.320 0.000
113.330 0.000
113.340 0.000
113.350 0.000
113.360 0.000
113.370 0.000
113.380 0.000
113.390 0.000
113.400 0.000
113.410 0.000
113.420 0.000
113.430 0.000
113.440 0.000
113.450 0.000
113.460 0.000
113.470 0.000
113.480 0.000
113.490 0.000
113.500 0.000
113.510 0.000
113.520 0.000
113.530 0.000
113.540 0.000
113.550 0.000
113.560 0.000
113.570 0.000
113.580 0.000
113.590 0.000
113.600 0.000
113.610 0.000
113.620 0.000
113.630 0.000
113.640 0.000
113.650 0.000
113.660 0.000
113.670 0.000
113.680 0.000
113.690 0.000
113.700 0.000
113.710 0.000
113.720 0.000
113.730 0.000
113.740 0.000
113.750 0.000
113.760 0.000
113.770 0.000
113.780 0.000
113.790 0.000
113.800 0.000
113.810 0.000
113.820 0.000
113.830 0.000
113.840 0.000
113.850 0.000
113.860 0.000
113.870 0.000
113.880 0.000
113.890 0.000
113.900 0.000
113.910 0.000
113.920 0.000
113.930 0.000
113.940 0.000
113.950 0.000
113.960 0.000
113.970 0.000
113.980 0.000
113.990 0.000
114.000 0.000
114.010 0.000
114.020 0.000
114.030 0.000
114.040 0.000
114.050 0.000
114.060 0.000
114.070 0.000
114.080 0.000
114.090 0.000
114.100 0.000
114.110 0.000
114.120 0.000
114.130 0.000
114.140 0.000
114.150 0.000
114.160 0.000
114.170 0.000
114.180 0.000
114.190 0.000
114.200 0.000
114.210 0.000
114.220 0.000
114.230 0.000
114.240 0.000
114.250 0.000
114.260 0.000
114.270 0.000
114.280 0.000
114.290 0.000
114.300 0.000
114.310 0.000
114.320 0.000
114.330 0.000
114.340 0.000
114.350 0.000
114.360 0.000
114.370 0.000
114.380 0.000
114.390 0.000
114.400 0.000
114.410 0.000
114.420 0.000
114.430 0.000
114.440 0.000
114.450 0.000
114.460 0.000
114.470 0.000
114.480 0.000
114.490 0.000
114.500 0.000
114.510 0.000
114.520 0.000
114.530 0.000
114.540 0.000
114.550 0.000
114.560 0.000
114.570 0.000
114.580 0.000
114.590 0.000
114.600 0.000
114.610 0.000
114.620 0.000
114.630 0.000
114.640 0.000
114.650 0.000
114.660 0.000
114.670 0.000
114.680 0.000
114.690 0.000
114.700 0.000
114.710 0.000
114.720 0.000
114.730 0.000
114.740 0.000
114.750 0.000
114.760 0.000
114.770 0.000
114.780 0.000
114.790 0.000
114.800 0.000
114.810 0.000
114.820 0.000
114.830 0.000
114.840 0.000
114.850 0.000
114.860 0.000
114.870 0.000
114.880 0.000
114.890 0.000
114.900 0.000
114.910 0.000
114.920 0.000
114.930 0.000
114.940 0.000
114.950 0.000
114.960 0.000
114.970 0.000
114.980 0.000
114.990 0.000
115.000 0.000
115.010 0.000
115.020 0.000
115.030 0.000
115.040 0.000
115.050 0.000
115.060 0.000
115.070 0.000
115.080 0.000
115.090 0.000
115.100 0.000
115.110 0.000
115.120 0.000
115.130 0.000
115.140 0.000
115.150 0.000
115.160 0.000
115.170 0.000
115.180 0.000
115.190 0.000
115.200 0.000
115.210 0.000
115.220 0.000
115.230 0.000
115.240 0.000
115.250 0.000
115.260 0.000
115.270 0.000
115.280 0.000
115.290 0.000
115.300 0.000
115.310 0.000
115.320 0.000
115.330 0.000
115.340 0.000
115.350 0.000
115.360 0.000
115.370 0.000
115.380 0.000
115.390 0.000
115.400 0.000
115.410 0.000
115.420 0.000
115.430 0.000
115.440 0.000
115.450 0.000
115.460 0.000
115.470 0.000
115.480 0.000
115.490 0.000
115.500 0.000
115.510 0.000
115.520 0.000
115.530 0.000
115.540 0.000
115.550 0.000
115.560 0.000
115.570 0.000
115.580 0.000
115.590 0.000
115.600 0.000
115.610 0.000
115.620 0.000
115.630 0.000
115.640 0.000
115.650 0.000
115.660 0.000
115.670 0.000
115.680 0.000
115.690 0.000
115.700 0.000
115.710 0.000
115.720 0.000
115.730 0.000
115.740 0.000
115.750 0.000
115.760 0.000
115.770 0.000
115.780 0.000
115.790 0.000
115.800 0.000
115.810 0.000
115.820 0.000
115.830 0.000
115.840 0.000
115.850 0.000
115.860 0.000
115.870 0.000
115.880 0.000
115.890 0.000
115.900 0.000
115.910 0.000
115.920 0.000
115.930 0.000
115.940 0.000
115.950 0.000
115.960 0.000
115.970 0.000
115.980 0.000
115.990 0.000
116.000 0.000
116.010 0.000
116.020 0.000
116.030 0.000
116.040 0.000
116.050 0.000
116.060 0.000
116.070 0.000
116.080 0.000
116.090 0.000
116.100 0.000
116.110 0.000
116.120 0.000
116.130 0.000
116.140 0.000
116.150 0.000
116.160 0.000
116.170 0.000
116.180 0.000
116.190 0.000
116.200 0.000
116.210 0.000
116.220 0.000
116.230 0.000
116.240 0.000
116.250 0.000
116.260 0.000
116.270 0.000
116.280 0.000
116.290 0.000
116.300 0.000
116.310 0.000
116.320 0.000
116.330 0.000
116.340 0.000
116.350 0.000
116.360 0.000
116.370 0.000
116.380 0.000
116.390 0.000
116.400 0.000
116.410 0.000
116.420 0.000
116.430 0.000
116.440 0.000
116.450 0.000
116.460 0.000
116.470 0.000
116.480 0.000
116.490 0.000
116.500 0.000
116.510 0.000
116.520 0.000
116.530 0.000
116.540 0.000
116.550 0.000
116.560 0.000
116.570 0.000
116.580 0.000
116.590 0.000
116.600 0.000
116.610 0.000
116.620 0.000
116.630 0.000
116.640 0.000
116.650 0.000
116.660 0.000
116.670 0.000
116.680 0.000
116.690 0.000
116.700 0.000
116.710 0.000
116.720 0.000
116.730 0.000
116.740 0.000
116.750 0.000
116.760 0.000
116.770 0.000
116.780 0.000
116.790 0.000
116.800 0.000
116.810 0.000
116.820 0.000
116.830 0.000
116.840 0.000
116.850 0.000
116.860 0.000
116.870 0.000
116.880 0.000
116.890 0.000
116.900 0.000
116.910 0.000
116.920 0.000
116.930 0.000
116.940 0.000
116.950 0.000
116.960 0.000
116.970 0.000
116.980 0.000
116.990 0.000
117.000 0.000
117.010 0.000
117.020 0.000
117.030 0.000
117.040 0.000
117.050 0.000
117.060 0.000
117.070 0.000
117.080 0.000
117.090 0.000
117.100 0.000
117.110 0.000
117.120 0.000
117.130 0.000
117.140 0.000
117.150 0.000
117.160 0.000
117.170 0.000
117.180 0.000
117.190 0.000
117.200 0.000
117.210 0.000
117.220 0.000
117.230 0.000
117.240 0.000
117.250 0.000
117.260 0.000
117.270 0.000
117.280 0.000
117.290 0.000
117.300 0.000
117.310 0.000
117.320 0.000
117.330 0.000
117.340 0.000
117.350 0.000
117.360 0.000
117.370 0.000
117.380 0.000
117.390 0.000
117.400 0.000
117.410 0.000
117.420 0.000
117.430 0.000
117.440 0.000
117.450 0.000
117.460 0.000
117.470 0.000
117.480 0.000
117.490 0.000
117.500 0.000
117.510 0.000
117.520 0.000
117.530 0.000
117.540 0.000
117.550 0.000
117.560 0.000
117.570 0.000
117.580 0.000
117.590 0.000
117.600 0.000
117.610 0.000
117.620 0.000
117.630 0.000
117.640 0.000
117.650 0.000
117.660 0.000
117.670 0.000
117.680 0.000
117.690 0.000
117.700 0.000
117.710 0.000
117.720 0.000
117.730 0.000
117.740 0.000
117.750 0.000
117.760 0.000
117.770 0.000
117.780 0.000
117.790 0.000
117.800 0.000
117.810 0.000
117.820 0.000
117.830 0.000
117.840 0.000
117.850 0.000
117.860 0.000
117.870 0.000
117.880 0.000
117.890 0.000
117.900 0.000
117.910 0.000
117.920 0.000
117.930 0.000
117.940 0.000
117.950 0.000
117.960 0.000
117.970 0.000
117.980 0.000
117.990 0.000
118.000 0.000
118.010 0.000
118.020 0.000
118.030 0.000
118.040 0.000
118.050 0.000
118.060 0.000
118.070 0.000
118.080 0.000
118.090 0.000
118.100 0.000
118.110 0.000
118.120 0.000
118.130 0.000
118.140 0.000
118.150 0.000
118.160 0.000
118.170 0.000
118.180 0.000
118.190 0.000
118.200 0.000
118.210 0.000
118.220 0.000
118.230 0.000
118.240 0.000
118.250 0.000
118.260 0.000
118.270 0.000
118.280 0.000
118.290 0.000
118.300 0.000
118.310 0.000
118.320 0.000
118.330 0.000
118.340 0.000
118.350 0.000
118.360 0.000
118.370 0.000
118.380 0.000
118.390 0.000
118.400 0.000
118.410 0.000
118.420 0.000
118.430 0.000
118.440 0.000
118.450 0.000
118.460 0.000
118.470 0.000
118.480 0.000
118.490 0.000
118.500 0.000
118.510 0.000
118.520 0.000
118.530 0.000
118.540 0.000
118.550 0.000
118.560 0.000
118.570 0.000
118.580 0.000
118.590 0.000
118.600 0.000
118.610 0.000
118.620 0.000
118.630 0.000
118.640 0.000
118.650 0.000
118.660 0.000
118.670 0.000
118.680 0.000
118.690 0.000
118.700 0.000
118.710 0.000
118.720 0.000
118.730 0.000
118.740 0.000
118.750 0.000
118.760 0.000
118.770 0.000
118.780 0.000
118.790 0.000
118.800 0.000
118.810 0.000
118.820 0.000
118.830 0.000
118.840 0.000
118.850 0.000
118.860 0.000
118.870 0.000
118.880 0.000
118.890 0.000
118.900 0.000
118.910 0.000
118.920 0.000
118.930 0.000
118.940 0.000
118.950 0.000
118.960 0.000
118.970 0.000
118.980 0.000
118.990 0.000
119.000 0.000
119.010 0.000
119.020 0.000
119.030 0.000
119.040 0.000
119.050 0.000
119.060 0.000
119.070 0.000
119.080 0.000
119.090 0.000
119.100 0.000
119.110 0.000
119.120 0.000
